"DIRECTORIO","K_01_A","K_01_B","K_01_C","K_01_D","K_02","K_03","K_04","K_05","K_06","K_07","K_08","K_09","K_09_VALOR","K_09_TEXTO","K_10_A","K_10_B","K_10_C","K_10_D","K_10_E","K_10_F","K_10_G","K_10_H","K_10_I","K_11","K_11_A","K_11_B","K_11_C","K_11_D","K_11_E","K_12_A","K_12_B","K_12_C","K_12_D","K_12_E","K_12_F","K_12_G","K_12_H","K_12_I","K_12_J","K_12_K","K_12_L","K_12_M","K_12_N","K_12_O","SECUENCIA_ENCUESTA.x.x","SECUENCIA_P.x.x","ORDEN.x.x","Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","SECUENCIA_ENCUESTA.y.x","SECUENCIA_P.y.x","ORDEN.y.x","ESTADO_ENCUESTA","RECO_DIC","grupo","D_01","D_02","D_03","D_04","D_05","D_06","D_07","D_08","D_09","D_10","D_11_A","D_11_B","D_11_C","D_11_D","D_11_E","D_11_F","D_11_G","D_11_H","D_11_I","D_11_J","D_11_K","D_11_L","D_11_M","D_11_N","D_12_A","D_12_A_A","D_12_B","D_12_B_A","D_12_C","D_12_C_A","SECUENCIA_ENCUESTA.x.y","SECUENCIA_P.x.y","ORDEN.x.y","D2_01","D2_03","D2_04","D2_05","D2_05_A","D2_06","D2_07","SECUENCIA_ENCUESTA.y.y","SECUENCIA_P.y.y","ORDEN.y.y","SEXO","EDAD","PARENTESCO","PADRE","MADRE","CONSENTIMIENTO","RESULTADO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","PER_SELECCIONADA"
38,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,23001,1,1,2,11,1,1,1,NA,0,23,1,1,5,5,54,1,3,4,2,2,4,4,3,2,4,3,3,4,4,3,4,4,4,4,1,1,1,1,2,NA,3,1,3,5,6,0,4,409,1,1,3,1,3,2,38,3,3,1,NA,NA,5,1,5,NA
1537,NA,NA,NA,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,23162,1,1,2,4,1,1,1,NA,0,23,1,1,12,4,30,1,3,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,4,1,4,9,5,1,4,406,1,1,4,1,4,2,1,3,1,1,NA,NA,3,1,3,NA
1537,NA,NA,NA,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,23162,1,1,2,4,1,1,1,NA,0,23,1,1,12,4,30,1,3,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,4,1,4,9,5,1,4,406,1,1,4,1,4,2,15,2,2,2,NA,NA,2,1,2,NA
1537,NA,NA,NA,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,23162,1,1,2,4,1,1,1,NA,0,23,1,1,12,4,30,1,3,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,4,1,4,9,5,1,4,406,1,1,4,1,4,1,62,8,2,2,1,1,4,1,4,1
1537,NA,NA,NA,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,23162,1,1,2,4,1,1,1,NA,0,23,1,1,12,4,30,1,3,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,4,1,4,9,5,1,4,406,1,1,4,1,4,1,30,1,2,2,NA,NA,1,1,1,NA
1765,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,23001,2,1,2,4,1,1,1,NA,0,23,1,1,12,1,48,1,1,4,2,1,4,4,4,2,3,1,2,3,4,4,4,4,4,4,1,1,1,1,1,1,4,1,4,9,6,0,7,705,1,2,4,1,4,1,6,5,2,1,NA,NA,3,1,3,NA
1765,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,23001,2,1,2,4,1,1,1,NA,0,23,1,1,12,1,48,1,1,4,2,1,4,4,4,2,3,1,2,3,4,4,4,4,4,4,1,1,1,1,1,1,4,1,4,9,6,0,7,705,1,2,4,1,4,2,39,3,3,1,NA,NA,2,1,2,NA
1765,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,23001,2,1,2,4,1,1,1,NA,0,23,1,1,12,1,48,1,1,4,2,1,4,4,4,2,3,1,2,3,4,4,4,4,4,4,1,1,1,1,1,1,4,1,4,9,6,0,7,705,1,2,4,1,4,2,23,3,3,1,1,1,4,1,4,1
1765,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,23001,2,1,2,4,1,1,1,NA,0,23,1,1,12,1,48,1,1,4,2,1,4,4,4,2,3,1,2,3,4,4,4,4,4,4,1,1,1,1,1,1,4,1,4,9,6,0,7,705,1,2,4,1,4,2,65,1,3,2,NA,NA,1,1,1,NA
2070,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,23555,1,1,1,7,1,1,1,NA,0,23,1,4,NA,NA,NA,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,2,1,2,9,3,5,5,511,1,2,2,1,2,2,9,5,2,1,NA,NA,4,1,4,NA
2070,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,23555,1,1,1,7,1,1,1,NA,0,23,1,4,NA,NA,NA,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,2,1,2,9,3,5,5,511,1,2,2,1,2,2,40,3,1,2,NA,NA,3,1,3,NA
2070,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,23555,1,1,1,7,1,1,1,NA,0,23,1,4,NA,NA,NA,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,2,1,2,9,3,5,5,511,1,2,2,1,2,2,56,2,3,3,1,1,2,1,2,1
2070,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,23555,1,1,1,7,1,1,1,NA,0,23,1,4,NA,NA,NA,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,2,1,2,9,3,5,5,511,1,2,2,1,2,1,21,3,1,1,NA,NA,5,1,5,NA
2070,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,23555,1,1,1,7,1,1,1,NA,0,23,1,4,NA,NA,NA,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,2,1,2,9,3,5,5,511,1,2,2,1,2,1,66,1,3,2,NA,NA,1,1,1,NA
2070,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,23555,1,1,1,7,1,1,1,NA,0,23,1,4,NA,NA,NA,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,2,1,2,9,3,5,5,511,1,2,2,1,2,2,9,5,2,2,NA,NA,6,1,6,NA
2070,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,23555,1,1,1,7,1,1,1,NA,0,23,1,4,NA,NA,NA,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,2,1,2,9,3,5,5,511,1,2,2,1,2,1,7,5,2,2,NA,NA,7,1,7,NA
2098,NA,1,NA,NA,2,1,4,2,NA,NA,5,1,6000,"SEIS MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,7,1,7,23555,1,1,2,7,1,1,1,NA,0,23,1,1,1,4,48,2,NA,3,2,2,3,4,4,4,4,4,4,4,1,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,1,0,4,406,1,1,7,1,7,1,19,4,2,2,1,1,7,1,7,1
2098,NA,1,NA,NA,2,1,4,2,NA,NA,5,1,6000,"SEIS MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,7,1,7,23555,1,1,2,7,1,1,1,NA,0,23,1,1,1,4,48,2,NA,3,2,2,3,4,4,4,4,4,4,4,1,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,1,0,4,406,1,1,7,1,7,2,21,4,2,2,NA,NA,3,1,3,NA
2098,NA,1,NA,NA,2,1,4,2,NA,NA,5,1,6000,"SEIS MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,7,1,7,23555,1,1,2,7,1,1,1,NA,0,23,1,1,1,4,48,2,NA,3,2,2,3,4,4,4,4,4,4,4,1,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,1,0,4,406,1,1,7,1,7,2,53,1,3,3,NA,NA,1,1,1,NA
2098,NA,1,NA,NA,2,1,4,2,NA,NA,5,1,6000,"SEIS MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,7,1,7,23555,1,1,2,7,1,1,1,NA,0,23,1,1,1,4,48,2,NA,3,2,2,3,4,4,4,4,4,4,4,1,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,1,0,4,406,1,1,7,1,7,1,0,5,1,1,NA,NA,5,1,5,NA
2098,NA,1,NA,NA,2,1,4,2,NA,NA,5,1,6000,"SEIS MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,7,1,7,23555,1,1,2,7,1,1,1,NA,0,23,1,1,1,4,48,2,NA,3,2,2,3,4,4,4,4,4,4,4,1,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,1,0,4,406,1,1,7,1,7,1,19,3,2,1,NA,NA,2,1,2,NA
2098,NA,1,NA,NA,2,1,4,2,NA,NA,5,1,6000,"SEIS MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,7,1,7,23555,1,1,2,7,1,1,1,NA,0,23,1,1,1,4,48,2,NA,3,2,2,3,4,4,4,4,4,4,4,1,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,1,0,4,406,1,1,7,1,7,2,15,3,2,1,NA,NA,6,1,6,NA
2098,NA,1,NA,NA,2,1,4,2,NA,NA,5,1,6000,"SEIS MIL PESOS",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,7,1,7,23555,1,1,2,7,1,1,1,NA,0,23,1,1,1,4,48,2,NA,3,2,2,3,4,4,4,4,4,4,4,1,4,4,4,4,4,1,1,1,1,1,1,7,1,7,9,1,0,4,406,1,1,7,1,7,2,2,5,1,1,NA,NA,4,1,4,NA
2121,NA,1,NA,NA,3,1,2,1,30,80000,12,1,6000,"seis mil pesos",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,8,1,8,23555,1,1,1,11,1,1,1,NA,0,23,1,1,12,1,40,1,3,4,2,2,3,3,2,3,3,2,3,4,4,4,4,5,5,5,2,NA,2,NA,2,NA,8,1,8,9,1,0,5,510,1,1,8,1,8,2,28,3,1,1,NA,NA,5,1,5,NA
2121,NA,1,NA,NA,3,1,2,1,30,80000,12,1,6000,"seis mil pesos",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,8,1,8,23555,1,1,1,11,1,1,1,NA,0,23,1,1,12,1,40,1,3,4,2,2,3,3,2,3,3,2,3,4,4,4,4,5,5,5,2,NA,2,NA,2,NA,8,1,8,9,1,0,5,510,1,1,8,1,8,1,8,5,2,2,NA,NA,11,1,11,NA
2121,NA,1,NA,NA,3,1,2,1,30,80000,12,1,6000,"seis mil pesos",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,8,1,8,23555,1,1,1,11,1,1,1,NA,0,23,1,1,12,1,40,1,3,4,2,2,3,3,2,3,3,2,3,4,4,4,4,5,5,5,2,NA,2,NA,2,NA,8,1,8,9,1,0,5,510,1,1,8,1,8,2,9,5,2,2,NA,NA,10,1,10,NA
2121,NA,1,NA,NA,3,1,2,1,30,80000,12,1,6000,"seis mil pesos",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,8,1,8,23555,1,1,1,11,1,1,1,NA,0,23,1,1,12,1,40,1,3,4,2,2,3,3,2,3,3,2,3,4,4,4,4,5,5,5,2,NA,2,NA,2,NA,8,1,8,9,1,0,5,510,1,1,8,1,8,1,21,3,1,1,1,1,8,1,8,1
2121,NA,1,NA,NA,3,1,2,1,30,80000,12,1,6000,"seis mil pesos",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,8,1,8,23555,1,1,1,11,1,1,1,NA,0,23,1,1,12,1,40,1,3,4,2,2,3,3,2,3,3,2,3,4,4,4,4,5,5,5,2,NA,2,NA,2,NA,8,1,8,9,1,0,5,510,1,1,8,1,8,2,56,2,2,3,NA,NA,2,1,2,NA
2121,NA,1,NA,NA,3,1,2,1,30,80000,12,1,6000,"seis mil pesos",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,8,1,8,23555,1,1,1,11,1,1,1,NA,0,23,1,1,12,1,40,1,3,4,2,2,3,3,2,3,3,2,3,4,4,4,4,5,5,5,2,NA,2,NA,2,NA,8,1,8,9,1,0,5,510,1,1,8,1,8,2,17,4,2,2,NA,NA,9,1,9,NA
2121,NA,1,NA,NA,3,1,2,1,30,80000,12,1,6000,"seis mil pesos",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,8,1,8,23555,1,1,1,11,1,1,1,NA,0,23,1,1,12,1,40,1,3,4,2,2,3,3,2,3,3,2,3,4,4,4,4,5,5,5,2,NA,2,NA,2,NA,8,1,8,9,1,0,5,510,1,1,8,1,8,2,16,3,1,1,NA,NA,4,1,4,NA
2121,NA,1,NA,NA,3,1,2,1,30,80000,12,1,6000,"seis mil pesos",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,8,1,8,23555,1,1,1,11,1,1,1,NA,0,23,1,1,12,1,40,1,3,4,2,2,3,3,2,3,3,2,3,4,4,4,4,5,5,5,2,NA,2,NA,2,NA,8,1,8,9,1,0,5,510,1,1,8,1,8,1,82,1,3,3,NA,NA,1,1,1,NA
2121,NA,1,NA,NA,3,1,2,1,30,80000,12,1,6000,"seis mil pesos",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,8,1,8,23555,1,1,1,11,1,1,1,NA,0,23,1,1,12,1,40,1,3,4,2,2,3,3,2,3,3,2,3,4,4,4,4,5,5,5,2,NA,2,NA,2,NA,8,1,8,9,1,0,5,510,1,1,8,1,8,1,7,5,2,1,NA,NA,7,1,7,NA
2121,NA,1,NA,NA,3,1,2,1,30,80000,12,1,6000,"seis mil pesos",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,8,1,8,23555,1,1,1,11,1,1,1,NA,0,23,1,1,12,1,40,1,3,4,2,2,3,3,2,3,3,2,3,4,4,4,4,5,5,5,2,NA,2,NA,2,NA,8,1,8,9,1,0,5,510,1,1,8,1,8,2,8,5,2,1,NA,NA,6,1,6,NA
2121,NA,1,NA,NA,3,1,2,1,30,80000,12,1,6000,"seis mil pesos",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,8,1,8,23555,1,1,1,11,1,1,1,NA,0,23,1,1,12,1,40,1,3,4,2,2,3,3,2,3,3,2,3,4,4,4,4,5,5,5,2,NA,2,NA,2,NA,8,1,8,9,1,0,5,510,1,1,8,1,8,2,24,3,1,1,NA,NA,3,1,3,NA
3241,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,23001,1,1,3,1,1,1,1,NA,0,23,1,1,12,4,80,1,3,4,2,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,1,1,1,1,1,9,6,0,6,603,1,1,1,1,1,1,26,1,2,2,1,1,1,1,1,1
9002,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,23001,1,1,1,2,1,1,1,NA,0,23,1,1,5,1,48,1,3,4,2,2,4,4,3,3,4,3,3,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,2,1,2,9,6,1,5,510,1,1,2,1,2,1,74,1,3,3,NA,NA,1,1,1,NA
