"DIRECTORIO","K_02","K_03","Depmuni","ESTRATO","grupo","D_01","D_02","D_08","D2_01","D2_05","D2_06","D2_07","SEXO","EDAD","PARENTESCO"
3443,3,2,11001,9,11,1,2,4,9,5,1,2,2,9,8
3443,3,2,11001,9,11,1,2,4,9,5,1,2,1,32,1
3443,3,2,11001,9,11,1,2,4,9,5,1,2,1,6,8
3443,3,2,11001,9,11,1,2,4,9,5,1,2,2,23,2
3661,3,2,11001,4,11,1,1,5,9,8,1,1,1,41,3
3661,3,2,11001,4,11,1,1,5,9,8,1,1,1,42,3
3661,3,2,11001,4,11,1,1,5,9,8,1,1,2,66,2
3661,3,2,11001,4,11,1,1,5,9,8,1,1,1,70,1
3665,2,1,11001,2,11,1,1,5,9,7,1,1,2,36,1
3665,2,1,11001,2,11,1,1,5,9,7,1,1,2,66,6
3665,2,1,11001,2,11,1,1,5,9,7,1,1,1,11,3
3665,2,1,11001,2,11,1,1,5,9,7,1,1,1,20,3
4529,3,2,11001,3,11,1,1,5,9,8,1,2,2,40,1
4885,2,1,11001,4,11,2,3,3,9,5,1,2,2,48,1
4885,2,1,11001,4,11,2,3,3,9,5,1,2,2,25,3
4885,2,1,11001,4,11,2,3,3,9,5,1,2,2,19,3
4885,2,1,11001,4,11,2,3,3,9,5,1,2,2,38,9
4885,2,1,11001,4,11,2,3,3,9,5,1,2,1,52,2
4935,3,2,11001,3,11,1,1,5,9,6,1,2,2,20,3
4935,3,2,11001,3,11,1,1,5,9,6,1,2,2,56,1
5132,3,2,11001,3,11,1,1,4,9,8,1,2,2,66,6
5132,3,2,11001,3,11,1,1,4,9,8,1,2,1,12,3
5132,3,2,11001,3,11,1,1,4,9,8,1,2,2,40,1
5132,3,2,11001,3,11,1,1,4,9,8,1,2,1,10,3
5138,3,2,11001,2,11,1,1,5,1,3,1,1,1,52,1
5212,3,2,11001,3,11,1,1,4,9,8,1,2,1,69,1
5212,3,2,11001,3,11,1,1,4,9,8,1,2,2,41,3
5212,3,2,11001,3,11,1,1,4,9,8,1,2,2,69,2
5242,3,2,11001,9,11,2,3,4,9,7,1,1,1,20,3
5242,3,2,11001,9,11,2,3,4,9,7,1,1,1,69,1
5242,3,2,11001,9,11,2,3,4,9,7,1,1,1,11,3
5242,3,2,11001,9,11,2,3,4,9,7,1,1,2,41,2
5523,3,1,11001,2,11,2,3,4,9,5,1,1,1,18,3
5523,3,1,11001,2,11,2,3,4,9,5,1,1,1,3,5
5523,3,1,11001,2,11,2,3,4,9,5,1,1,1,39,2
5523,3,1,11001,2,11,2,3,4,9,5,1,1,2,39,1
5523,3,1,11001,2,11,2,3,4,9,5,1,1,2,20,3
5523,3,1,11001,2,11,2,3,4,9,5,1,1,1,21,3
5931,3,1,11001,3,11,1,1,5,9,6,3,1,1,31,1
6204,3,2,11001,2,11,1,1,4,9,6,1,1,1,19,5
6204,3,2,11001,2,11,1,1,4,9,6,1,1,1,48,4
6204,3,2,11001,2,11,1,1,4,9,6,1,1,2,53,3
6204,3,2,11001,2,11,1,1,4,9,6,1,1,2,22,5
6204,3,2,11001,2,11,1,1,4,9,6,1,1,1,95,1
6204,3,2,11001,2,11,1,1,4,9,6,1,1,1,50,3
6204,3,2,11001,2,11,1,1,4,9,6,1,1,2,78,2
6204,3,2,11001,2,11,1,1,4,9,6,1,1,2,47,3
6204,3,2,11001,2,11,1,1,4,9,6,1,1,2,51,3
6717,3,2,11001,2,11,1,1,3,9,4,1,2,2,5,3
6717,3,2,11001,2,11,1,1,3,9,4,1,2,2,27,1
6717,3,2,11001,2,11,1,1,3,9,4,1,2,1,0,3
6717,3,2,11001,2,11,1,1,3,9,4,1,2,1,2,3
6726,3,1,11001,3,11,1,1,4,9,7,1,1,2,64,2
6726,3,1,11001,3,11,1,1,4,9,7,1,1,1,64,1
6726,3,1,11001,3,11,1,1,4,9,7,1,1,1,38,3
6886,3,2,11001,2,11,1,2,4,9,4,1,1,2,44,1
6886,3,2,11001,2,11,1,2,4,9,4,1,1,2,1,3
6886,3,2,11001,2,11,1,2,4,9,4,1,1,1,54,7
6886,3,2,11001,2,11,1,2,4,9,4,1,1,1,52,2
6886,3,2,11001,2,11,1,2,4,9,4,1,1,2,79,6
